X Gaze Data, Y Gaze Data, Time 
619,430,4719523
618,432,4719534
617,432,4719546
617,432,4719557
617,432,4719567
617,431,4719579
617,430,4719590
617,430,4719600
617,430,4719612
617,430,4719623
617,430,4719634
617,431,4719646
617,430,4719657
617,430,4719667
618,430,4719679
617,430,4719690
617,430,4719700
617,430,4719712
618,428,4719723
619,427,4719734
618,427,4719745
616,429,4719757
616,429,4719767
616,429,4719779
615,429,4719790
615,429,4719800
614,428,4719812
614,427,4719823
614,427,4719833
613,427,4719845
614,427,4719857
615,427,4719867
616,428,4719879
621,429,4719890
622,429,4719900
626,431,4719912
624,430,4719923
624,430,4719933
622,429,4719945
624,431,4719957
624,434,4719967
624,435,4719978
623,435,4719990
622,434,4720000
622,433,4720012
620,432,4720023
620,432,4720033
620,432,4720045
620,432,4720057
620,432,4720065
627,434,4720077
535,454,4720213
562,440,4720224
576,451,4720234
578,478,4720247
582,521,4720258
588,575,4720268
592,593,4720279
592,598,4720291
592,607,4720301
594,623,4720313
602,596,4720324
607,577,4720335
607,581,4720346
609,558,4720357
616,502,4720368
617,461,4720379
618,444,4720391
619,421,4720401
618,420,4720413
618,416,4720424
619,415,4720435
619,415,4720446
620,416,4720458
620,417,4720468
622,417,4720479
623,417,4720491
623,420,4720501
624,418,4720513
624,420,4720524
599,553,4720534
598,566,4720546
603,592,4720557
607,607,4720568
609,619,4720579
610,610,4720591
614,566,4720601
617,544,4720613
619,509,4720624
624,470,4720634
623,460,4720646
623,444,4720657
624,427,4720668
625,419,4720679
624,419,4720691
624,420,4720701
624,419,4720713
625,419,4720724
627,418,4720734
630,417,4720746
630,417,4720757
630,416,4720768
628,414,4720779
628,413,4720791
629,412,4720801
630,411,4720813
632,411,4720824
633,411,4720834
634,413,4720846
633,413,4720857
634,413,4720868
634,412,4720879
634,413,4720891
634,415,4720901
634,415,4720913
631,417,4720924
630,417,4720934
628,417,4720946
624,416,4720957
624,416,4720967
624,416,4720979
625,417,4720990
629,415,4721001
628,415,4721012
628,414,4721024
627,414,4721034
629,414,4721046
630,414,4721057
631,414,4721067
631,414,4721079
632,414,4721090
632,413,4721101
634,411,4721112
634,411,4721124
635,411,4721134
635,411,4721146
638,410,4721157
639,410,4721167
640,408,4721179
640,409,4721190
650,454,4721201
649,451,4721212
643,499,4721224
636,555,4721234
628,615,4721246
629,573,4721257
629,546,4721268
630,522,4721279
635,468,4721290
635,451,4721301
636,425,4721313
635,421,4721324
634,412,4721334
634,413,4721346
635,412,4721357
636,412,4721367
635,413,4721379
633,413,4721390
631,413,4721401
630,414,4721412
630,416,4721424
630,416,4721434
632,416,4721446
632,416,4721457
632,416,4721467
632,415,4721479
633,415,4721490
633,416,4721501
634,415,4721512
633,415,4721524
633,414,4721534
633,414,4721546
633,414,4721557
633,414,4721567
632,413,4721579
630,412,4721590
628,413,4721601
628,413,4721612
633,414,4721623
633,414,4721634
633,414,4721646
633,413,4721657
633,413,4721667
632,413,4721679
632,412,4721690
632,410,4721700
633,411,4721712
633,411,4721724
635,407,4721734
636,407,4721745
635,407,4721757
636,429,4721766
635,423,4721777
436,595,4721879
544,690,4721891
544,690,4721901
559,647,4721914
615,481,4721926
628,443,4721936
631,442,4721948
635,441,4721959
638,437,4721970
640,432,4721981
643,426,4721992
645,419,4722003
644,420,4722014
644,416,4722026
645,413,4722036
644,411,4722048
645,412,4722059
645,412,4722069
644,413,4722081
643,414,4722092
642,415,4722103
642,414,4722114
642,414,4722126
642,414,4722136
642,415,4722148
641,417,4722159
641,419,4722169
641,419,4722181
641,419,4722192
641,418,4722202
641,417,4722214
640,417,4722225
640,416,4722236
641,415,4722247
643,413,4722259
645,412,4722269
645,411,4722281
645,411,4722292
644,411,4722302
645,411,4722314
645,411,4722325
645,412,4722336
644,412,4722347
645,413,4722359
645,413,4722369
645,413,4722381
646,413,4722392
646,412,4722402
646,411,4722414
646,411,4722425
646,411,4722436
646,411,4722447
646,411,4722459
646,411,4722469
645,410,4722481
645,411,4722492
646,411,4722502
646,412,4722514
646,412,4722525
646,412,4722536
646,412,4722547
648,412,4722559
649,412,4722569
650,413,4722581
649,412,4722592
651,413,4722602
676,429,4722614
794,506,4722625
973,724,4722635
913,658,4722647
927,691,4722659
969,800,4722669
968,824,4722681
962,844,4722692
1055,1105,4722702
1065,1176,4722714
1074,1108,4722725
1057,1273,4722735
1064,1208,4722747
1076,1106,4722758
1079,1070,4722769
1080,1049,4722781
1076,1033,4722792
1069,1027,4722802
1073,979,4722814
1073,950,4722825
1072,942,4722835
1071,947,4722847
1062,982,4722858
1057,1005,4722869
1055,1012,4722881
1051,1027,4722892
1049,1035,4722902
1048,1040,4722914
1046,1052,4722925
1045,1057,4722936
1046,1055,4722947
1046,1055,4722958
1045,1056,4722969
1045,1055,4722980
1047,1049,4722992
1047,1050,4723002
1047,1050,4723014
1045,1048,4723025
1045,1047,4723035
1047,1046,4723047
1047,1046,4723058
1048,1045,4723068
1047,1045,4723081
1047,1045,4723092
1047,1046,4723102
1047,1044,4723114
1047,1044,4723125
1048,1043,4723135
1048,1043,4723147
1063,1033,4723158
1073,967,4723168
1074,940,4723180
1070,953,4723191
1066,970,4723202
1063,979,4723214
1060,989,4723225
1050,1032,4723235
1048,1044,4723247
1046,1045,4723258
1046,1045,4723269
1039,1129,4723280
1037,1176,4723291
1036,1201,4723302
1033,1227,4723313
1030,1247,4723325
1029,1259,4723335
1028,1271,4723347
1045,1206,4723358
1047,1189,4723368
1053,1125,4723380
1049,1097,4723391
1047,1075,4723402
1046,1056,4723413
1047,1043,4723425
1047,1033,4723435
1044,1041,4723447
1041,1042,4723458
1042,1042,4723468
1042,1042,4723480
1059,961,4723491
1063,943,4723502
1062,949,4723513
1053,977,4723525
1049,991,4723535
1046,1004,4723547
1045,1015,4723558
1045,1020,4723568
1045,1023,4723580
1042,1035,4723591
1040,1041,4723601
1040,1042,4723613
1040,1043,4723625
1040,1043,4723635
1040,1048,4723647
1039,1049,4723658
1039,1049,4723668
1039,1049,4723680
1038,1049,4723691
1038,1049,4723702
1039,1050,4723714
1049,997,4723724
1056,966,4723735
1056,961,4723747
1050,985,4723758
1045,1001,4723768
1041,1012,4723780
1038,1019,4723791
1037,1024,4723801
1037,1026,4723813
1036,1029,4723824
1029,1002,4723833
1019,933,4723845
1020,757,4723946
1057,772,4723958
1057,772,4723967
1056,769,4723980
1043,706,4723991
1038,686,4724001
1038,685,4724013
1037,683,4724024
1036,679,4724034
1036,678,4724046
1036,677,4724057
1035,676,4724068
1035,676,4724080
1035,676,4724091
1035,677,4724101
1035,678,4724113
1037,678,4724124
1037,679,4724135
1037,680,4724147
1038,682,4724157
1040,730,4724168
1040,739,4724179
1033,830,4724191
1028,882,4724201
1022,937,4724213
1021,949,4724224
1016,929,4724235
1012,912,4724246
1011,895,4724257
1009,888,4724268
1010,885,4724280
1023,804,4724291
1032,757,4724301
1037,719,4724313
1039,704,4724324
1040,696,4724334
1041,688,4724346
1041,685,4724357
1043,733,4724368
1043,738,4724379
1034,817,4724391
1029,860,4724401
1022,921,4724413
1020,934,4724424
1014,912,4724435
1012,896,4724446
1011,879,4724457
1009,873,4724468
1009,870,4724480
1013,847,4724490
1028,845,4724501
1028,865,4724513
1026,908,4724524
1025,941,4724534
1023,966,4724546
1021,981,4724557
1019,990,4724568
1018,996,4724579
1018,996,4724590
1015,1005,4724601
1015,1005,4724613
1029,937,4724623
1034,916,4724634
1034,914,4724646
1027,952,4724657
1024,966,4724667
1023,975,4724679
1021,983,4724690
1020,987,4724701
1019,991,4724713
1018,1003,4724723
1017,1008,4724734
1017,1009,4724746
1016,1009,4724757
1016,1010,4724767
1017,1009,4724779
1017,1009,4724790
1017,1010,4724801
1018,1010,4724812
1018,1010,4724823
1019,1009,4724834
1019,1010,4724846
1022,1011,4724857
1022,1012,4724867
1022,1012,4724879
1021,1012,4724890
1020,1012,4724901
1020,1012,4724912
1018,1012,4724923
1018,1012,4724934
1016,1012,4724946
1014,1012,4724957
1014,1012,4724968
1014,1012,4724979
1014,1012,4724990
1020,1010,4725001
1022,1009,4725012
1022,1008,4725023
1023,1009,4725034
1023,1009,4725046
1023,1010,4725057
1021,1010,4725067
1020,1013,4725079
1019,1014,4725090
1017,1014,4725100
1015,1013,4725112
1016,1014,4725123
1015,1014,4725134
1017,1015,4725145
1017,1015,4725157
1016,1014,4725167
1015,1013,4725179
1014,1012,4725190
1014,1011,4725200
1015,1012,4725212
1015,1010,4725223
1015,1010,4725234
1015,1010,4725245
1015,1011,4725257
1016,1012,4725267
1017,1014,4725279
1018,1014,4725290
1018,1013,4725300
1018,1013,4725312
1018,1013,4725323
1018,1013,4725334
1018,1013,4725346
1018,1011,4725357
1019,1008,4725367
1018,1007,4725379
1018,1005,4725390
1015,1001,4725400
1015,999,4725412
1014,999,4725424
1014,997,4725434
1014,997,4725446
1015,999,4725457
1016,1000,4725467
1016,1000,4725479
1016,1001,4725490
1017,1002,4725500
1018,1002,4725512
1019,1002,4725523
1020,1002,4725534
1020,1002,4725545
1020,999,4725557
1017,994,4725567
1018,991,4725579
1018,992,4725590
1027,899,4725600
1032,834,4725612
1034,816,4725623
1041,844,4725633
1023,983,4725645
1023,985,4725657
1023,986,4725667
1024,982,4725679
1029,964,4725690
1027,980,4725700
1023,995,4725712
1019,995,4725723
1019,996,4725733
1024,997,4725745
1024,996,4725756
1023,994,4725767
1023,993,4725778
1040,959,4725789
1042,957,4725800
1042,957,4725812
1038,964,4725823
1034,971,4725833
1033,972,4725845
1032,975,4725856
1028,981,4725867
1029,976,4725878
1018,996,4725890
1016,998,4725900
1014,999,4725912
1014,996,4725923
1014,996,4725933
1016,992,4725945
1016,991,4725956
1016,991,4725967
1016,991,4725979
1018,995,4725990
1018,995,4726000
1018,995,4726012
1018,996,4726023
1016,997,4726033
1016,999,4726045
1017,1000,4726056
1016,1000,4726067
1017,1001,4726078
1017,1002,4726089
1018,1002,4726100
1018,1003,4726112
1018,1005,4726123
1014,986,4726133
1002,936,4726145
1001,932,4726156
999,927,4726166
996,918,4726178
995,915,4726189
1002,883,4726200
1003,868,4726211
1004,867,4726223
1004,857,4726233
1006,850,4726245
1013,815,4726256
1020,783,4726267
1030,744,4726278
1031,740,4726289
1040,769,4726300
1046,799,4726312
1048,795,4726322
1051,756,4726333
1048,762,4726345
1036,790,4726356
1030,808,4726367
1032,780,4726378
1033,769,4726389
1034,738,4726400
1035,718,4726411
1038,706,4726423
1039,698,4726433
1043,686,4726445
1045,677,4726456
1047,671,4726466
1047,673,4726478
1047,673,4726489
1047,672,4726500
1045,672,4726511
1045,672,4726523
1046,672,4726533
1047,672,4726545
1049,673,4726556
1051,734,4726566
1051,742,4726578
1042,827,4726589
1038,869,4726599
1028,1031,4726611
1024,1045,4726622
1015,875,4726633
1015,873,4726644
1016,869,4726656
1016,867,4726666
1021,826,4726678
1025,807,4726689
1033,781,4726700
1037,740,4726711
1040,733,4726722
1048,776,4726732
1049,787,4726744
1045,830,4726755
1038,830,4726766
1028,815,4726777
1027,873,4726789
1027,926,4726799
1043,914,4726811
1043,874,4726822
1043,840,4726833
1041,778,4726844
1040,738,4726856
1042,723,4726866
1046,701,4726878
1047,706,4726889
1053,740,4726899
1051,768,4726911
1047,836,4726922
1044,901,4726932
1043,945,4726944
1042,953,4726955
1016,930,4726965
1013,933,4726977
1009,926,4726989
1011,932,4726999
1031,902,4727011
1034,898,4727022
1036,894,4727032
1041,952,4727044
1033,946,4727055
1043,963,4727065
1041,972,4727077
1036,987,4727088
1035,996,4727099
1034,1005,4727110
1033,1014,4727122
1032,1021,4727132
1031,1019,4727144
1031,1018,4727155
1031,1019,4727166
1031,1021,4727177
1031,1021,4727189
1032,1021,4727199
1032,1021,4727211
1032,1020,4727222
1032,1020,4727232
1032,1019,4727244
1031,1018,4727255
1029,1017,4727266
1027,1016,4727277
1026,1018,4727289
1027,1017,4727299
1027,1017,4727311
1027,1018,4727322
1026,1019,4727333
1026,1020,4727344
1027,1019,4727356
1028,1019,4727366
1029,1019,4727378
1029,1018,4727389
1028,1017,4727399
1028,1016,4727411
1026,1013,4727422
1026,1012,4727433
1026,1011,4727444
1026,1010,4727455
1025,1009,4727464
1019,998,4727476
1070,638,4727624
1095,686,4727635
1086,676,4727647
1075,663,4727658
1050,655,4727669
1048,666,4727680
1047,670,4727692
1049,670,4727702
1050,668,4727714
1052,666,4727725
1054,664,4727735
1057,656,4727747
1057,654,4727758
1055,659,4727769
1055,657,4727780
1055,654,4727791
1055,653,4727801
1057,654,4727813
1056,671,4727825
1046,803,4727835
1038,907,4727846
1037,917,4727858
1031,900,4727868
1036,846,4727880
1039,814,4727891
1042,785,4727901
1046,753,4727913
1047,747,4727925
1050,712,4727935
1054,666,4727947
1054,664,4727957
1056,657,4727968
1054,657,4727980
1055,657,4727990
1060,717,4728001
1060,721,4728013
1049,750,4728024
1026,798,4728035
1014,826,4728046
1010,806,4728057
1009,804,4728068
1009,807,4728080
1020,725,4728091
1024,686,4728101
1036,584,4728113
1043,534,4728124
1044,530,4728134
1045,525,4728146
1048,508,4728157
1050,493,4728168
1056,468,4728179
1056,467,4728191
1055,466,4728201
1056,466,4728213
1054,467,4728224
1054,467,4728235
1054,467,4728246
1054,467,4728257
1055,459,4728268
1058,445,4728279
1059,437,4728291
1059,432,4728301
1058,430,4728313
1057,428,4728324
1057,428,4728334
1058,425,4728346
1057,427,4728357
1057,425,4728368
1057,425,4728379
1057,425,4728390
1057,426,4728401
1057,427,4728413
1057,428,4728424
1057,428,4728435
1057,428,4728446
1057,428,4728457
1058,427,4728468
1058,427,4728479
1058,428,4728491
1059,428,4728501
1061,427,4728513
1061,427,4728524
1059,427,4728534
1059,427,4728546
1059,427,4728557
1060,426,4728568
1061,424,4728579
1062,421,4728590
1061,421,4728600
1059,421,4728612
1045,470,4728624
1036,501,4728634
1025,546,4728645
1018,573,4728657
1010,599,4728668
1008,604,4728679
1023,551,4728690
1031,522,4728701
1037,497,4728713
1042,479,4728724
1047,463,4728734
1059,444,4728746
1065,437,4728757
1071,430,4728767
1076,433,4728779
1075,433,4728791
1076,434,4728801
1078,436,4728812
1079,437,4728824
1082,439,4728835
1082,441,4728846
1082,441,4728857
1081,442,4728868
1081,442,4728879
1081,442,4728890
1081,441,4728901
1081,441,4728912
1081,441,4728924
1082,441,4728934
1083,440,4728945
1082,440,4728957
1082,439,4728967
1082,439,4728979
1082,438,4728990
1084,437,4729001
1085,437,4729012
1087,437,4729024
1088,438,4729034
1089,439,4729046
1090,438,4729057
1087,436,4729067
1082,433,4729079
1082,433,4729090
1081,433,4729101
1081,431,4729112
1081,430,4729123
1081,430,4729134
1080,432,4729145
1079,432,4729157
1079,431,4729167
1079,434,4729179
1079,434,4729190
1080,435,4729200
1080,435,4729212
1080,436,4729223
1080,434,4729234
1079,432,4729245
1079,431,4729257
1080,430,4729267
1080,430,4729279
1080,430,4729290
1079,431,4729300
1079,432,4729312
1079,431,4729323
1079,431,4729334
1080,430,4729346
1080,431,4729357
1079,431,4729367
1079,431,4729379
1080,432,4729390
1080,432,4729401
1079,432,4729412
1079,432,4729423
1079,433,4729434
1078,433,4729445
1079,432,4729457
1079,431,4729467
1079,431,4729479
1078,431,4729490
1077,430,4729501
1078,430,4729512
1076,431,4729524
1075,432,4729534
1075,432,4729546
1075,433,4729557
1075,433,4729567
1075,433,4729579
1075,435,4729590
1076,436,4729600
1075,436,4729612
1075,437,4729623
1074,436,4729634
1074,436,4729645
1075,435,4729656
1075,435,4729667
1076,434,4729679
1076,434,4729690
1076,434,4729700
1076,434,4729712
1076,436,4729723
1077,437,4729734
1077,437,4729745
1077,438,4729756
1076,438,4729767
1076,438,4729778
1075,438,4729790
1074,438,4729800
1074,438,4729812
1073,438,4729823
1071,436,4729834
1071,436,4729845
1071,436,4729856
1072,436,4729867
1072,436,4729878
1072,435,4729890
1073,435,4729900
1076,433,4729912
1078,433,4729923
1078,432,4729934
1078,432,4729945
1078,429,4729956
1078,427,4729967
1079,427,4729978
1079,427,4729990
1079,427,4730000
1076,429,4730012
1076,429,4730023
1076,429,4730033
1075,428,4730045
1073,430,4730056
1073,430,4730065
1073,430,4730076
1200,563,4730191
1200,563,4730201
1174,516,4730214
1124,434,4730225
1127,441,4730236
1079,438,4730248
1081,439,4730259
1083,439,4730269
1084,438,4730281
1085,438,4730292
1084,434,4730302
1087,432,4730314
1087,433,4730326
1087,435,4730336
1087,433,4730348
1088,433,4730359
1090,432,4730370
1088,430,4730381
1086,429,4730392
1087,430,4730403
1086,427,4730415
1084,428,4730425
1086,431,4730436
1084,431,4730448
1084,528,4730459
1083,540,4730469
1081,673,4730481
1079,761,4730492
1078,823,4730502
1078,872,4730515
1079,767,4730526
1079,694,4730536
1080,599,4730548
1081,554,4730559
1082,531,4730569
1083,487,4730582
1085,456,4730592
1086,434,4730603
1085,434,4730614
1085,434,4730626
1085,434,4730636
1086,434,4730648
1087,435,4730659
1087,435,4730669
1086,435,4730681
1085,436,4730692
1084,438,4730702
1084,438,4730714
1085,438,4730725
1086,438,4730736
1086,438,4730748
1086,439,4730759
1086,436,4730769
1086,436,4730781
1086,435,4730792
1084,436,4730803
1084,436,4730814
1081,437,4730826
1081,438,4730836
1080,439,4730848
1080,439,4730859
1079,440,4730869
1079,440,4730881
1081,441,4730892
1082,442,4730902
1083,443,4730914
1084,444,4730925
1084,445,4730936
1083,446,4730948
1083,446,4730959
1082,444,4730969
1084,441,4730981
1084,441,4730992
1083,440,4731003
1082,441,4731014
1081,443,4731025
1081,443,4731036
1080,444,4731048
1079,446,4731058
1078,446,4731069
1077,447,4731081
1077,446,4731092
1077,446,4731102
1078,445,4731114
1078,444,4731125
1078,444,4731136
1078,440,4731147
1078,440,4731159
1078,439,4731169
1078,441,4731181
1077,443,4731192
1077,444,4731202
1076,445,4731214
1075,444,4731225
1075,444,4731235
1075,445,4731247
1075,445,4731258
1075,444,4731269
1074,441,4731280
1074,440,4731292
1074,441,4731302
1074,441,4731314
1074,441,4731325
1074,441,4731335
1075,441,4731347
1075,441,4731359
1080,439,4731369
1078,440,4731380
1077,440,4731392
1078,440,4731402
1077,439,4731414
1076,438,4731425
1076,438,4731435
1075,437,4731447
1073,437,4731459
1074,438,4731469
1075,440,4731480
1079,442,4731491
1079,442,4731502
1080,443,4731514
1081,443,4731525
1081,444,4731535
1080,445,4731547
1080,445,4731558
1076,446,4731569
1074,446,4731580
1074,446,4731591
1074,446,4731602
1073,447,4731614
1072,447,4731625
1070,447,4731635
1070,448,4731647
1070,448,4731658
1070,448,4731668
1072,447,4731680
1072,447,4731691
1075,447,4731702
1076,447,4731714
1076,447,4731725
1075,447,4731735
1074,448,4731747
1074,448,4731758
1075,448,4731769
1077,447,4731780
1077,446,4731791
1077,446,4731802
1076,445,4731814
1077,444,4731824
1077,444,4731835
1078,444,4731847
1079,445,4731858
1078,446,4731868
1078,447,4731880
1078,447,4731891
1077,447,4731902
1076,445,4731913
1064,490,4731925
1060,503,4731935
1022,667,4731947
1008,729,4731958
997,778,4731968
985,821,4731980
978,850,4731991
975,860,4732001
986,809,4732013
992,777,4732025
992,777,4732035
986,796,4732047
981,813,4732058
978,824,4732068
980,816,4732080
1018,679,4732091
1040,597,4732102
1052,552,4732113
1060,520,4732124
1066,494,4732135
1073,469,4732147
1079,448,4732158
1083,432,4732168
1084,433,4732180
1084,433,4732191
1086,436,4732201
1086,439,4732212
1077,451,4732224
800,481,4732312
813,450,4732324
914,431,4732335
1024,427,4732347
1027,433,4732358
1040,437,4732368
1044,438,4732380
1052,438,4732391
1058,437,4732401
1062,436,4732413
1039,436,4732424
1088,436,4732435
1087,433,4732447
1086,430,4732458
1086,429,4732468
1086,427,4732480
1086,427,4732491
1087,426,4732501
1086,426,4732513
1086,426,4732524
1085,426,4732535
1085,426,4732546
1085,426,4732558
1085,427,4732568
1086,425,4732580
1088,426,4732591
1088,427,4732601
1087,428,4732613
1088,430,4732624
1089,430,4732635
1090,429,4732646
1090,430,4732657
1089,429,4732668
1089,430,4732679
1090,429,4732690
1090,429,4732700
1091,428,4732712
1092,425,4732724
1092,425,4732734
1089,425,4732746
1089,425,4732757
1086,425,4732768
1083,426,4732779
1085,426,4732791
1083,427,4732801
1083,428,4732813
1081,431,4732824
1080,431,4732835
1081,431,4732846
1084,429,4732857
1084,430,4732868
1085,430,4732879
1084,430,4732891
1084,429,4732901
1083,426,4732913
1083,426,4732924
1083,426,4732934
1084,426,4732946
1084,426,4732957
1083,426,4732968
1081,424,4732979
1082,425,4732990
1083,425,4733001
1084,426,4733013
1083,426,4733024
1083,426,4733034
1083,427,4733046
1085,429,4733057
1086,427,4733067
1087,427,4733079
1087,427,4733091
1088,427,4733101
1088,426,4733113
1087,426,4733124
1082,426,4733134
1080,426,4733146
1077,425,4733157
1071,425,4733167
1069,426,4733179
1068,427,4733190
1067,428,4733201
1068,430,4733213
1067,430,4733224
1067,430,4733234
1068,430,4733246
1068,429,4733257
1071,429,4733267
1072,428,4733279
1073,427,4733290
1073,427,4733301
1074,426,4733312
1073,422,4733324
1073,421,4733334
1073,422,4733346
1072,424,4733357
1072,426,4733367
1072,427,4733379
1072,427,4733390
1073,427,4733401
1073,427,4733412
1074,428,4733423
1074,429,4733434
1074,428,4733445
1073,427,4733457
1073,427,4733467
1072,427,4733479
1064,428,4733490
1063,428,4733500
1061,428,4733512
1064,427,4733523
1065,426,4733534
1066,426,4733546
1066,426,4733557
1067,427,4733567
1067,428,4733579
1069,428,4733590
1070,428,4733600
1070,429,4733612
1070,429,4733623
1067,430,4733634
1067,429,4733645
1065,429,4733657
1065,427,4733667
1065,428,4733679
1065,428,4733690
1065,428,4733700
1065,428,4733712
1067,427,4733723
1069,427,4733734
1071,424,4733745
1071,425,4733757
1071,425,4733767
1069,426,4733779
1070,426,4733790
1070,425,4733801
1071,424,4733812
1071,424,4733823
1070,424,4733834
1070,425,4733845
1070,425,4733856
1070,426,4733867
1070,426,4733878
1070,426,4733890
1070,426,4733900
1069,426,4733912
1068,426,4733923
1068,427,4733933
1069,428,4733945
1070,429,4733956
1070,429,4733967
1070,430,4733978
1069,432,4733990
1069,433,4734000
1069,434,4734012
1072,432,4734023
1073,431,4734034
1073,431,4734045
1072,431,4734056
1072,430,4734067
1071,428,4734078
1071,429,4734090
1070,430,4734100
1069,433,4734112
1069,432,4734123
1068,432,4734133
1068,432,4734145
1069,429,4734156
1070,426,4734167
1070,416,4734179
1058,356,4734189
1060,356,4734198
1113,444,4734359
1113,444,4734369
1072,346,4734382
995,179,4734392
997,190,4734403
999,203,4734415
998,208,4734426
996,205,4734436
995,201,4734448
994,198,4734459
991,191,4734470
991,192,4734482
992,191,4734492
992,192,4734503
991,192,4734515
991,193,4734526
992,193,4734536
991,193,4734548
991,193,4734559
991,194,4734570
990,194,4734581
989,197,4734592
988,198,4734603
988,198,4734614
988,199,4734626
986,202,4734636
987,202,4734648
989,203,4734659
987,202,4734669
989,203,4734681
998,200,4734692
1032,186,4734703
1038,184,4734714
1040,183,4734726
1041,182,4734736
1033,188,4734748
1037,188,4734759
1030,309,4734769
1024,396,4734781
1017,463,4734792
1013,503,4734802
1013,507,4734814
1023,485,4734825
1033,464,4734836
1032,468,4734847
1016,467,4734859
1003,461,4734869
997,456,4734881
988,452,4734892
980,448,4734902
978,448,4734914
973,453,4734925
964,462,4734936
964,465,4734947
966,463,4734958
965,465,4734969
966,464,4734981
1004,355,4734992
1024,297,4735002
1037,258,4735014
1047,228,4735026
1055,200,4735036
1061,180,4735048
1065,165,4735059
1065,165,4735069
1065,165,4735081
1058,185,4735092
1013,349,4735102
993,421,4735114
977,477,4735125
964,527,4735136
967,516,4735148
984,452,4735159
998,400,4735169
1007,368,4735181
1032,275,4735192
1041,244,4735202
1052,208,4735214
1058,181,4735225
1063,158,4735236
1064,158,4735247
1062,155,4735258
1061,152,4735269
1061,152,4735280
1045,209,4735292
1041,224,4735302
996,408,4735314
977,489,4735325
965,537,4735335
956,576,4735347
945,625,4735358
937,661,4735369
924,671,4735380
922,676,4735392
923,674,4735402
921,675,4735414
956,539,4735425
996,393,4735435
997,392,4735447
998,390,4735458
981,459,4735469
976,509,4735480
972,537,4735492
972,547,4735502
969,567,4735514
961,601,4735525
950,642,4735535
948,650,4735547
946,657,4735558
944,657,4735568
944,657,4735580
1002,432,4735592
1022,349,4735602
1039,283,4735614
1051,233,4735625
1061,196,4735635
1069,162,4735647
1074,155,4735658
1085,246,4735668
1067,371,4735680
1047,448,4735691
1032,477,4735702
1025,488,4735713
1021,504,4735725
1018,514,4735735
993,496,4735747
1009,450,4735758
1016,401,4735768
1004,379,4735780
1010,347,4735792
985,430,4735802
966,480,4735814
955,511,4735825
945,538,4735835
946,536,4735847
969,447,4735858
989,371,4735868
989,372,4735880
987,384,4735891
970,450,4735902
954,495,4735914
945,524,4735925
937,546,4735935
932,562,4735947
924,594,4735958
916,624,4735968
916,624,4735980
953,493,4735991
992,363,4736001
993,357,4736014
1015,503,4736025
1012,562,4736035
1008,622,4736047
1019,519,4736058
1023,483,4736068
1020,510,4736080
1023,488,4736091
1026,463,4736102
1042,324,4736114
1059,176,4736125
1063,140,4736135
1063,140,4736147
1062,139,4736158
1062,139,4736169
1062,140,4736180
1063,139,4736191
1064,138,4736202
1068,135,4736213
1063,153,4736225
1024,292,4736235
999,377,4736247
983,433,4736258
969,482,4736268
956,529,4736280
945,566,4736291
938,592,4736301
928,625,4736313
926,628,4736325
925,628,4736335
926,629,4736347
930,629,4736358
933,629,4736368
935,629,4736380
967,511,4736391
1004,379,4736402
1022,319,4736413
1037,268,4736425
1046,238,4736435
1052,218,4736447
1003,396,4736458
1000,407,4736468
1000,408,4736480
1004,390,4736491
1009,368,4736501
1015,347,4736513
1021,326,4736525
1026,305,4736535
1031,286,4736547
1066,144,4736557
1067,137,4736568
1067,137,4736580
1052,195,4736591
1048,213,4736601
1016,335,4736613
1030,281,4736624
1041,238,4736635
1046,215,4736646
1051,199,4736658
1054,186,4736668
1045,224,4736680
1004,369,4736691
998,391,4736701
1002,381,4736713
989,436,4736724
975,491,4736734
964,534,4736746
953,574,4736757
946,602,4736768
940,630,4736779
940,632,4736791
942,632,4736801
941,632,4736813
975,498,4736824
1011,359,4736834
1026,294,4736846
1038,249,4736857
1047,214,4736868
1054,183,4736880
1060,158,4736891
1065,137,4736901
1065,137,4736913
1073,141,4736924
1070,140,4736935
1072,143,4736946
1073,143,4736958
1072,143,4736968
1072,144,4736980
1071,144,4736991
1069,145,4737001
1068,146,4737013
1064,147,4737024
1064,147,4737034
1063,147,4737046
1063,147,4737057
1063,148,4737068
1062,148,4737079
1058,162,4737090
1021,291,4737101
989,417,4737113
973,475,4737124
961,521,4737134
954,556,4737146
948,584,4737157
943,608,4737168
965,508,4737179
970,503,4737190
1003,373,4737201
1023,299,4737212
1037,254,4737224
1047,221,4737234
1049,214,4737246
999,400,4737257
996,411,4737267
999,391,4737279
982,447,4737290
965,505,4737301
956,538,4737312
945,576,4737324
938,603,4737334
965,514,4737346
973,482,4737357
1012,349,4737367
1013,345,4737379
1009,357,4737390
984,446,4737401
973,486,4737413
965,516,4737424
958,539,4737434
955,546,4737446
945,578,4737457
933,616,4737467
942,627,4737479
941,631,4737490
937,630,4737501
941,635,4737512
941,635,4737523
941,635,4737534
941,635,4737546
940,635,4737557
939,635,4737567
933,633,4737579
932,633,4737590
931,632,4737601
931,633,4737612
932,637,4737623
932,638,4737634
932,637,4737646
965,511,4737657
1002,371,4737667
1018,310,4737679
1032,260,4737690
1042,221,4737701
1043,214,4737712
990,399,4737723
992,392,4737734
992,393,4737746
997,371,4737757
1005,344,4737767
1010,324,4737779
1016,303,4737790
1022,283,4737801
1021,296,4737812
1003,382,4737824
